id,name,description,price,categoryId,popularity,views,createdAt,updatedAt,avgRating,reviewsCount,popularityOverride,popularityOverrideUntil,stock,deletedAt,reservedStock
3,Seed product 3,Generated description for seed product 3,1461.01,4,0,0,2026-06-16T08:15:29Z,2026-06-16T08:15:29Z,0.00,0,,,2,,0
4,Seed product 4,Generated description for seed product 4,365.06,1,0,0,2026-06-15T22:48:16Z,2026-06-15T22:48:16Z,0.00,0,,,14,,0
5,Seed product 5,Generated description for seed product 5,569.55,3,0,0,2026-06-15T07:08:13Z,2026-06-15T07:08:13Z,0.00,0,,,96,,0
6,Seed product 6,Generated description for seed product 6,1148.23,5,0,0,2026-06-15T07:31:37Z,2026-06-15T07:31:37Z,0.00,0,,,52,,0
7,Seed product 7,Generated description for seed product 7,1080.71,2,0,0,2026-06-15T06:07:50Z,2026-06-15T06:07:50Z,0.00,0,,,74,,0
8,Seed product 8,Generated description for seed product 8,38.89,10,0,0,2026-06-15T15:32:08Z,2026-06-15T15:32:08Z,0.00,0,,,83,,0
9,Seed product 9,Generated description for seed product 9,437.0,4,0,0,2026-06-15T08:18:14Z,2026-06-15T08:18:14Z,0.00,0,,,82,,0
10,Seed product 10,Generated description for seed product 10,612.29,4,0,0,2026-06-16T21:42:27Z,2026-06-16T21:42:27Z,0.00,0,,,75,,0
11,Seed product 11,Generated description for seed product 11,166.9,5,0,0,2026-06-17T03:40:01Z,2026-06-17T03:40:01Z,0.00,0,,,11,,0
12,Seed product 12,Generated description for seed product 12,1269.11,9,0,0,2026-06-17T02:41:02Z,2026-06-17T02:41:02Z,0.00,0,,,19,,0
13,Seed product 13,Generated description for seed product 13,673.0,8,0,0,2026-06-15T07:37:15Z,2026-06-15T07:37:15Z,0.00,0,,,39,,0
14,Seed product 14,Generated description for seed product 14,1094.3,6,0,0,2026-06-16T17:18:53Z,2026-06-16T17:18:53Z,0.00,0,,,34,,0
15,Seed product 15,Generated description for seed product 15,1012.19,10,0,0,2026-06-15T12:55:35Z,2026-06-15T12:55:35Z,0.00,0,,,71,,0
16,Seed product 16,Generated description for seed product 16,481.71,3,0,0,2026-06-15T23:05:31Z,2026-06-15T23:05:31Z,0.00,0,,,41,,0
17,Seed product 17,Generated description for seed product 17,450.55,5,0,0,2026-06-17T17:33:11Z,2026-06-17T17:33:11Z,0.00,0,,,18,,0
18,Seed product 18,Generated description for seed product 18,1266.91,6,0,0,2026-06-17T02:27:04Z,2026-06-17T02:27:04Z,0.00,0,,,15,,0
19,Seed product 19,Generated description for seed product 19,975.58,3,0,0,2026-06-16T12:23:08Z,2026-06-16T12:23:08Z,0.00,0,,,46,,0
20,Seed product 20,Generated description for seed product 20,157.01,4,0,0,2026-06-15T16:27:55Z,2026-06-15T16:27:55Z,0.00,0,,,40,,0
21,Seed product 21,Generated description for seed product 21,405.08,3,0,0,2026-06-16T20:46:53Z,2026-06-16T20:46:53Z,0.00,0,,,28,,0
22,Seed product 22,Generated description for seed product 22,263.44,2,0,0,2026-06-17T13:28:55Z,2026-06-17T13:28:55Z,0.00,0,,,11,,0
23,Seed product 23,Generated description for seed product 23,367.32,9,0,0,2026-06-17T23:17:57Z,2026-06-17T23:17:57Z,0.00,0,,,81,,0
24,Seed product 24,Generated description for seed product 24,1458.11,8,0,0,2026-06-15T14:23:08Z,2026-06-15T14:23:08Z,0.00,0,,,57,,0
25,Seed product 25,Generated description for seed product 25,392.29,6,0,0,2026-06-15T08:06:51Z,2026-06-15T08:06:51Z,0.00,0,,,11,,0
