id,threadId,senderId,senderType,content,isRead,createdAt
78,c93a1846-ee31-455d-9847-d117b7596db9,41,user,"Hello, I need help",true,2026-06-19T04:00:00Z
79,c93a1846-ee31-455d-9847-d117b7596db9,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
80,c93a1846-ee31-455d-9847-d117b7596db9,41,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
81,c93a1846-ee31-455d-9847-d117b7596db9,,bot,Please provide more details,true,2026-06-19T16:00:00Z
82,c93a1846-ee31-455d-9847-d117b7596db9,41,user,Here are the details,true,2026-06-20
83,b73691e9-bda0-4168-b0b9-62dffee66fa3,42,user,"Hello, I need help",true,2026-06-19T04:00:00Z
84,b73691e9-bda0-4168-b0b9-62dffee66fa3,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
85,b73691e9-bda0-4168-b0b9-62dffee66fa3,42,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
86,b73691e9-bda0-4168-b0b9-62dffee66fa3,,bot,Please provide more details,true,2026-06-19T16:00:00Z
87,b73691e9-bda0-4168-b0b9-62dffee66fa3,42,user,Here are the details,true,2026-06-20
88,2b2992d9-c4b1-4d05-958f-90ac42dc2ac9,43,user,"Hello, I need help",true,2026-06-19T04:00:00Z
89,2b2992d9-c4b1-4d05-958f-90ac42dc2ac9,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
90,2b2992d9-c4b1-4d05-958f-90ac42dc2ac9,43,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
91,2b2992d9-c4b1-4d05-958f-90ac42dc2ac9,,bot,Please provide more details,true,2026-06-19T16:00:00Z
92,2b2992d9-c4b1-4d05-958f-90ac42dc2ac9,43,user,Here are the details,true,2026-06-20
93,b9b794bd-a4df-42ee-b783-d45e60ba6559,44,user,"Hello, I need help",true,2026-06-19T04:00:00Z
94,b9b794bd-a4df-42ee-b783-d45e60ba6559,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
95,b9b794bd-a4df-42ee-b783-d45e60ba6559,44,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
96,b9b794bd-a4df-42ee-b783-d45e60ba6559,,bot,Please provide more details,true,2026-06-19T16:00:00Z
97,b9b794bd-a4df-42ee-b783-d45e60ba6559,44,user,Here are the details,true,2026-06-20
